id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_tipo_cotizante_manager,access_hr_tipo_cotizante_manager,model_hr_tipo_cotizante,,1,1,1,1
access_hr_subtipo_cotizante_manager,access_hr_subtipo_cotizante_manager,model_hr_subtipo_cotizante,,1,1,1,1
access_hr_indicador_especial_pensiones_manager, access_hr_indicador_especial_pensiones_manager,model_hr_indicador_especial_pila,,1,1,1,1
access_hr_contribution_register,access_hr_contribution_register,model_hr_contribution_register,,1,1,1,1
access_hr_contract_setting, access_hr_contract_setting,model_hr_contract_setting,,1,1,1,1
access_hr_contract_setting_history, access_hr_contract_setting_history,model_hr_contract_setting_history,,1,1,1,1
access_hr_contract_change_wage,access_hr_contract_change_wage,model_hr_contract_change_wage,,1,1,1,1
access_hr_contract_risk, access_hr_contract_risk,model_hr_contract_risk,,1,1,1,1
access_hr_contract_concepts, access_hr_contract_concepts,model_hr_contract_concepts,,1,1,1,1
access_hr_types_employee, access_hr_types_employee,model_hr_types_employee,,1,1,1,1
access_hr_employee_entities, access_hr_employee_entities,model_hr_employee_entities,,1,1,1,1
access_hr_annual_parameters, access_hr_annual_parameters,model_hr_annual_parameters,,1,1,1,1
access_hr_contract_deductions_rtf, access_hr_contract_deductions_rtf,model_hr_contract_deductions_rtf,,1,1,1,1
access_hr_employee_dependents, access_hr_employee_dependents,model_hr_employee_dependents,,1,1,1,1
access_hr_employee_labor_union, access_hr_employee_labor_union,model_hr_employee_labor_union,,1,1,1,1
access_hr_salary_rule_accounting, access_hr_salary_rule_accounting,model_hr_salary_rule_accounting,,1,1,1,1
access_hr_employee_documents, access_hr_employee_documents,model_hr_employee_documents,,1,1,1,1
access_hr_cost_distribution_employee, access_hr_cost_distribution_employee,model_hr_cost_distribution_employee,,1,1,1,1
access_hr_conf_certificate_income, access_hr_conf_certificate_income,model_hr_conf_certificate_income,,1,1,1,1
access_hr_birthday_list, hr.birthday.list,model_hr_birthday_list,,1,1,1,1
access_hr_labor_certificate_history, access_hr_labor_certificate_history,model_hr_labor_certificate_history,,1,1,1,1
access_hr_type_of_jurisdiction, access_hr_type_of_jurisdiction,model_hr_type_of_jurisdiction,,1,1,1,1
access_hr_labor_certificate_template, access_hr_labor_certificate_template,model_hr_labor_certificate_template,,1,1,1,1
access_hr_contractual_modifications, access_hr_contractual_modifications,model_hr_contractual_modifications,,1,1,1,1
access_hr_parameterization_of_contributors, access_hr_parameterization_of_contributors,model_hr_parameterization_of_contributors,,1,1,1,1
access_report_print_badge_template, access_report_print_badge_template,model_report_print_badge_template,,1,1,1,1
access_hr_salary_history_report, access_hr_salary_history_report,model_hr_salary_history_report,,1,1,1,1
access_hr_employee_sanctions, access_hr_employee_sanctions,model_hr_employee_sanctions,,1,1,1,1
access_hr_types_faults, access_hr_types_faults,model_hr_types_faults,,1,1,1,1
access_hr_employee_report_curriculum,access_hr_employee_report_curriculum,model_hr_employee_report_curriculum,,1,1,1,1
access_hr_employee_report_curriculum_documents,access_hr_employee_report_curriculum_documents,model_hr_employee_report_curriculum_documents,,1,1,1,1
access_hr_employee_report_curriculum_favorites,access_hr_employee_report_curriculum_favorites,model_hr_employee_report_curriculum_favorites,,1,1,1,1
access_hr_employee_endowment,access_hr_employee_endowment,model_hr_employee_endowment,,1,1,1,1
access_hr_labor_certificate_template_detail,hr.labor.certificate.template.detail,model_hr_labor_certificate_template_detail,,1,1,1,
access_hr_salary_history_report,hr_salary_history_report,model_hr_salary_history_report,,1,1,1,1
access_hr_birthday_list,hr_hr_birthday_list,model_hr_birthday_list,,1,1,1,1
access_lavish_economic_activity_level_risk,lavish.economic.activity.level.risk,model_lavish_economic_activity_level_risk,,1,1,1,1
access_lavish_retirement_severance_pay,lavish.retirement.severance.pay,model_lavish_retirement_severance_pay,,1,1,1,1